Timestamp,Component,Status,dB,TopFreq1,TopFreq2,TopFreq3
2025-08-03T21:56:15,elevator,NORMAL,45.5,47.5,48.0,100.0
2025-08-03T21:56:15,gripper,NORMAL,44.9,48.0,47.5,143.5
2025-08-03T21:56:17,gripper,NORMAL,44.7,48.0,100.0,200.0
2025-08-03T21:56:18,gripper,NORMAL,44.6,100.0,200.0,48.0
2025-08-03T21:56:19,gripper,ANOMALY,45.9,143.5,300.0,239.0
2025-08-03T21:56:20,gripper,ANOMALY,45.8,48.0,100.0,143.0
2025-08-03T21:56:21,elevator,NORMAL,44.4,48.0,100.0,144.0
2025-08-03T21:56:22,gripper,NORMAL,44.5,48.0,100.0,73.0
2025-08-03T21:56:23,elevator,NORMAL,44.5,100.0,47.5,200.0
2025-08-03T21:56:24,elevator,NORMAL,45.0,48.0,47.5,200.0
2025-08-03T21:56:25,elevator,NORMAL,45.2,48.0,47.5,200.0
2025-08-03T21:56:26,gripper,NORMAL,45.0,47.5,100.0,143.0
2025-08-03T21:56:27,gripper,NORMAL,45.7,48.0,47.5,100.0
2025-08-03T21:56:28,gripper,NORMAL,45.5,47.5,48.0,100.0
2025-08-03T21:56:29,environment,NORMAL,45.4,47.5,100.0,48.0
2025-08-03T21:56:30,gripper,NORMAL,46.1,48.0,47.5,100.0
2025-08-03T21:56:31,gripper,NORMAL,45.7,47.5,48.0,100.0
2025-08-03T21:56:32,gripper,NORMAL,45.5,47.5,48.0,100.0
2025-08-03T21:56:33,gripper,NORMAL,45.7,48.0,47.5,100.0
2025-08-03T21:56:34,gripper,NORMAL,45.0,47.5,100.0,48.0
2025-08-03T21:56:35,gripper,NORMAL,45.3,48.0,47.5,100.0
2025-08-03T21:56:36,elevator,NORMAL,45.7,47.5,48.0,100.0
2025-08-03T21:56:37,gripper,NORMAL,45.4,47.5,48.0,143.0
2025-08-03T21:56:38,gripper,NORMAL,45.4,47.5,48.0,143.0
2025-08-03T21:56:39,elevator,NORMAL,45.5,47.5,48.0,143.0
2025-08-03T21:56:40,gripper,NORMAL,45.8,47.5,48.0,143.0
2025-08-03T21:56:41,environment,ANOMALY,59.0,48.0,47.0,47.5
2025-08-03T21:56:42,environment,ANOMALY,59.1,47.5,48.0,143.0
2025-08-03T21:56:43,elevator,NORMAL,45.7,48.0,47.5,100.0
2025-08-03T21:56:44,gripper,NORMAL,45.1,47.5,100.0,143.0
2025-08-03T21:56:45,gripper,NORMAL,46.1,48.0,47.5,143.0
2025-08-03T21:56:46,gripper,NORMAL,45.8,47.5,143.0,48.0
2025-08-03T21:56:47,gripper,NORMAL,45.6,47.5,48.0,143.0
2025-08-03T21:56:48,elevator,NORMAL,45.6,48.0,47.5,100.0
2025-08-03T21:56:49,elevator,NORMAL,45.2,47.5,100.0,143.0
2025-08-03T21:56:50,environment,NORMAL,65.4,48.0,100.0,95.5
2025-08-03T21:56:51,elevator,NORMAL,68.9,109.5,108.5,107.5
2025-08-03T21:56:52,gripper,NORMAL,66.3,109.0,106.5,199.5
2025-08-03T21:56:53,gripper,ANOMALY,47.6,47.5,48.0,100.0
2025-08-03T21:56:54,elevator,NORMAL,45.9,47.5,48.0,143.0
2025-08-03T21:56:56,elevator,NORMAL,45.4,47.5,143.0,100.0
2025-08-03T21:56:57,gripper,NORMAL,64.1,48.0,320.5,300.0
2025-08-03T21:56:58,gripper,NORMAL,67.4,336.5,334.5,335.5
2025-08-03T21:56:59,elevator,NORMAL,64.8,143.0,47.0,48.0
2025-08-03T21:57:00,gripper,NORMAL,66.0,48.0,532.0,533.5
2025-08-03T21:57:01,gripper,NORMAL,66.0,47.5,532.0,533.5
2025-08-03T21:57:02,elevator,NORMAL,64.7,48.0,143.0,100.0
2025-08-03T21:57:03,elevator,NORMAL,68.0,48.0,100.0,408.5
2025-08-03T21:57:04,elevator,NORMAL,65.2,200.0,199.5,424.0
2025-08-03T21:57:05,gripper,NORMAL,62.9,18.5,47.0,21.5
2025-08-03T21:57:06,elevator,NORMAL,67.0,71.0,39.5,47.5
2025-08-03T21:57:07,gripper,NORMAL,68.2,85.0,53.5,87.0
2025-08-03T21:57:08,gripper,NORMAL,65.6,100.0,95.5,98.0
2025-08-03T21:57:09,gripper,NORMAL,62.1,142.5,200.0,200.5
2025-08-03T21:57:11,gripper,NORMAL,62.1,142.5,215.5,200.5
2025-08-03T21:57:12,gripper,ANOMALY,46.3,142.5,73.5,143.5
2025-08-03T21:57:13,gripper,NORMAL,65.9,9.5,8.0,2.5
2025-08-03T21:57:14,environment,NORMAL,68.8,0.0,1.0,2.0
2025-08-03T21:57:15,environment,NORMAL,65.7,142.5,143.0,125.5
2025-08-03T21:57:16,elevator,NORMAL,66.1,47.0,1139.0,1138.0
2025-08-03T21:57:17,elevator,NORMAL,66.1,47.5,143.0,1141.5
2025-08-03T21:57:18,elevator,NORMAL,45.4,47.5,142.5,100.0
2025-08-03T21:57:19,gripper,NORMAL,45.4,47.5,142.5,48.0
2025-08-03T21:57:20,gripper,ANOMALY,46.7,47.5,143.0,48.0
2025-08-03T21:57:21,gripper,NORMAL,65.6,47.5,143.0,48.0
2025-08-03T21:57:22,gripper,NORMAL,65.6,48.0,47.5,913.5
2025-08-03T21:57:23,gripper,ANOMALY,47.0,47.5,48.0,142.5
2025-08-03T21:57:24,gripper,ANOMALY,46.9,48.0,142.5,100.0
2025-08-03T21:57:25,elevator,NORMAL,62.8,72.5,142.5,81.0
2025-08-03T21:57:26,environment,NORMAL,62.8,300.0,72.5,142.5
2025-08-03T21:57:28,gripper,ANOMALY,46.6,142.5,48.0,143.0
2025-08-03T21:57:29,gripper,NORMAL,44.8,143.0,199.5,47.5
2025-08-03T21:57:30,gripper,NORMAL,65.4,552.5,553.5,543.5
2025-08-03T21:57:31,elevator,NORMAL,65.4,142.5,550.5,552.5
2025-08-03T21:57:32,gripper,ANOMALY,46.7,48.0,142.5,100.0
2025-08-03T21:57:33,gripper,ANOMALY,47.8,48.0,47.0,143.0
2025-08-03T21:57:34,gripper,ANOMALY,46.7,47.5,142.5,100.0
2025-08-03T21:57:35,gripper,NORMAL,60.9,142.5,47.5,47.0
2025-08-03T21:57:36,gripper,NORMAL,65.0,143.0,50.5,19.0
2025-08-03T21:57:37,gripper,NORMAL,67.8,141.0,140.0,142.0
2025-08-03T21:57:38,gripper,NORMAL,68.9,361.5,360.5,363.5
2025-08-03T21:57:39,gripper,NORMAL,67.7,48.0,563.5,49.0
2025-08-03T21:57:41,elevator,NORMAL,63.1,47.5,100.0,79.5
2025-08-03T21:57:42,shuttle,NORMAL,59.5,48.0,143.0,48.5
2025-08-03T21:57:43,shuttle,NORMAL,59.5,48.0,47.5,144.0
2025-08-03T21:57:44,elevator,NORMAL,44.9,47.5,142.5,100.0
2025-08-03T21:57:45,elevator,NORMAL,45.5,47.5,48.0,142.5
2025-08-03T21:57:46,gripper,NORMAL,45.1,48.0,142.5,100.0
2025-08-03T21:57:47,gripper,ANOMALY,46.0,143.0,142.0,48.0
2025-08-03T21:57:48,gripper,ANOMALY,46.3,142.5,100.0,48.0
2025-08-03T21:57:49,gripper,NORMAL,45.3,47.5,142.5,48.0
2025-08-03T21:57:50,gripper,NORMAL,44.9,47.5,142.5,100.0
2025-08-03T21:57:51,gripper,NORMAL,45.0,47.5,142.5,48.0
2025-08-03T21:57:52,gripper,NORMAL,45.5,47.5,48.0,142.5
2025-08-03T21:57:53,gripper,NORMAL,44.9,47.5,100.0,142.5
2025-08-03T21:57:54,elevator,NORMAL,44.5,48.0,100.0,142.5
2025-08-03T21:57:55,gripper,NORMAL,44.6,48.0,142.5,100.0
2025-08-03T21:57:56,elevator,NORMAL,44.2,142.5,100.0,48.0
2025-08-03T21:57:57,gripper,NORMAL,45.1,142.5,47.5,48.0
2025-08-03T21:57:58,elevator,NORMAL,46.0,47.5,48.0,100.0
2025-08-03T21:57:59,elevator,NORMAL,45.5,47.5,142.5,100.0
2025-08-03T21:58:00,gripper,NORMAL,45.4,47.5,142.5,73.0
2025-08-03T21:58:01,gripper,NORMAL,45.3,47.5,142.5,73.0
2025-08-03T21:58:02,gripper,NORMAL,44.6,142.5,48.0,100.0
2025-08-03T21:58:03,gripper,NORMAL,44.3,142.5,100.0,200.0
2025-08-03T21:58:04,gripper,NORMAL,45.1,48.0,47.5,100.0
2025-08-03T21:58:05,gripper,NORMAL,45.8,47.5,48.0,142.5
2025-08-03T21:58:06,gripper,NORMAL,45.3,47.5,142.5,100.0
2025-08-03T21:58:07,gripper,NORMAL,45.0,47.5,142.5,100.0
2025-08-03T21:58:08,elevator,NORMAL,44.7,142.5,47.5,48.0
2025-08-03T21:58:09,gripper,NORMAL,45.0,142.5,100.0,200.0
2025-08-03T21:58:10,gripper,NORMAL,45.4,142.5,47.5,100.0
2025-08-03T21:58:11,gripper,NORMAL,66.3,142.0,1203.0,1201.5
2025-08-03T21:58:12,gripper,NORMAL,66.3,47.5,142.5,1201.5
2025-08-03T21:58:13,gripper,NORMAL,44.8,47.5,142.5,100.0
2025-08-03T21:58:14,gripper,NORMAL,44.3,142.5,47.5,100.0
2025-08-03T21:58:15,gripper,NORMAL,44.6,142.5,100.0,200.0
2025-08-03T21:58:16,elevator,NORMAL,44.5,142.5,100.0,73.5
2025-08-03T21:58:17,elevator,NORMAL,44.7,47.5,142.5,100.0
2025-08-03T21:58:18,gripper,NORMAL,44.8,47.5,142.5,100.0
2025-08-03T21:58:19,elevator,NORMAL,44.7,47.5,142.5,100.0
2025-08-03T21:58:20,gripper,NORMAL,44.4,47.5,142.5,100.0
2025-08-03T21:58:21,gripper,NORMAL,44.0,142.5,48.0,100.0
2025-08-03T21:58:22,elevator,NORMAL,44.3,142.5,100.0,47.5
2025-08-03T21:58:23,gripper,NORMAL,44.8,47.5,142.5,100.0
2025-08-03T21:58:24,gripper,NORMAL,46.7,47.5,142.5,100.0
2025-08-03T21:58:25,elevator,NORMAL,46.7,47.5,142.5,100.0
2025-08-03T21:58:27,elevator,NORMAL,44.9,47.5,142.5,100.0
2025-08-03T21:58:28,elevator,ANOMALY,49.4,47.5,14.0,20.5
2025-08-03T21:58:29,environment,ANOMALY,50.0,14.0,22.0,15.5
2025-08-03T21:58:30,gripper,ANOMALY,45.9,142.5,48.0,100.0
2025-08-03T21:58:31,elevator,NORMAL,44.1,142.5,47.5,100.0
2025-08-03T21:58:32,environment,ANOMALY,51.4,47.5,48.5,48.0
2025-08-03T21:58:33,environment,ANOMALY,51.9,47.5,48.5,8.5
2025-08-03T21:58:34,elevator,ANOMALY,46.0,47.5,142.5,100.0
2025-08-03T21:58:35,elevator,ANOMALY,45.0,47.5,100.0,142.5
2025-08-03T21:58:36,elevator,NORMAL,44.1,100.0,47.5,142.5
2025-08-03T21:58:37,elevator,NORMAL,43.5,100.0,142.5,102.0
2025-08-03T21:58:38,elevator,NORMAL,44.8,100.0,142.5,143.0
2025-08-03T21:58:39,elevator,NORMAL,45.6,100.0,48.0,142.5
2025-08-03T21:58:40,gripper,NORMAL,44.9,47.5,100.0,143.0
2025-08-03T21:58:41,gripper,NORMAL,45.9,47.5,100.0,48.0
2025-08-03T21:58:42,elevator,NORMAL,46.0,47.5,100.0,48.0
2025-08-03T21:58:43,elevator,NORMAL,44.6,47.5,100.0,143.0
2025-08-03T21:58:44,elevator,NORMAL,44.2,47.5,48.0,143.0
2025-08-03T21:58:45,elevator,NORMAL,44.3,100.0,143.0,47.5
2025-08-03T21:58:46,elevator,NORMAL,44.1,100.0,73.0,143.0
2025-08-03T21:58:47,elevator,NORMAL,43.9,100.0,143.0,48.0
2025-08-03T21:58:48,elevator,NORMAL,44.3,47.5,100.0,143.0
2025-08-03T21:58:49,elevator,NORMAL,44.4,47.5,100.0,143.0
2025-08-03T21:58:50,elevator,NORMAL,45.0,47.5,100.0,48.0
2025-08-03T21:58:51,elevator,NORMAL,45.6,47.5,48.0,100.0
2025-08-03T21:58:52,elevator,NORMAL,45.3,47.5,100.0,143.0
2025-08-03T21:58:53,gripper,NORMAL,44.6,47.5,100.0,143.0
2025-08-03T21:58:54,gripper,NORMAL,44.0,100.0,48.0,143.0
2025-08-03T21:58:55,environment,NORMAL,43.6,100.0,143.0,73.5
2025-08-03T21:58:56,environment,NORMAL,44.0,47.5,100.0,143.0
2025-08-03T21:58:57,gripper,NORMAL,45.1,47.5,48.0,100.0
2025-08-03T21:58:58,shuttle,NORMAL,45.7,47.5,100.0,48.0
2025-08-03T21:58:59,environment,NORMAL,45.5,47.5,100.0,143.0
2025-08-03T21:59:00,gripper,NORMAL,45.0,47.5,48.0,100.0
2025-08-03T21:59:01,gripper,NORMAL,44.7,47.5,100.0,143.0
2025-08-03T21:59:02,environment,NORMAL,44.6,47.5,100.0,143.0
2025-08-03T21:59:03,gripper,NORMAL,44.7,100.0,143.0,47.5
2025-08-03T21:59:04,elevator,NORMAL,44.7,100.0,143.0,67.5
2025-08-03T21:59:05,gripper,NORMAL,44.2,143.0,47.5,100.0
2025-08-03T21:59:06,elevator,NORMAL,62.5,48.0,383.5,381.5
2025-08-03T21:59:07,gripper,NORMAL,62.5,47.5,383.5,370.5
2025-08-03T21:59:08,gripper,NORMAL,44.6,47.5,48.0,100.0
2025-08-03T21:59:09,environment,NORMAL,44.6,47.5,48.0,100.0
2025-08-03T21:59:10,elevator,NORMAL,44.2,47.5,100.0,143.0
